index,values
20100101,2
20100102,1
20100103,1
20100109,1
20100110,1
20100116,1
20100117,1
20100123,1
20100124,1
20100130,1
20100131,1
20100206,1
20100207,1
20100213,2
20100214,2
20100215,2
20100216,1
20100217,1
20100218,1
20100219,1
20100227,1
20100228,1
20100306,1
20100307,1
20100313,1
20100314,1
20100320,1
20100321,1
20100327,1
20100328,1
20100403,1
20100404,1
20100405,2
20100410,1
20100411,1
20100417,1
20100418,1
20100424,1
20100425,1
20100501,2
20100502,1
20100508,1
20100509,1
20100515,1
20100516,1
20100522,1
20100523,1
20100529,1
20100530,1
20100605,1
20100606,1
20100614,1
20100615,1
20100616,2
20100619,1
20100620,1
20100626,1
20100627,1
20100703,1
20100704,1
20100710,1
20100711,1
20100717,1
20100718,1
20100724,1
20100725,1
20100731,1
20100801,1
20100807,1
20100808,1
20100814,1
20100815,1
20100821,1
20100822,1
20100828,1
20100829,1
20100904,1
20100905,1
20100911,1
20100912,1
20100918,1
20100922,2
20100923,1
20100924,1
20101001,2
20101002,2
20101003,2
20101004,1
20101005,1
20101006,1
20101007,1
20101010,1
20101016,1
20101017,1
20101023,1
20101024,1
20101030,1
20101031,1
20101106,1
20101107,1
20101113,1
20101114,1
20101120,1
20101121,1
20101127,1
20101128,1
20101204,1
20101205,1
20101211,1
20101212,1
20101218,1
20101219,1
20101225,1
20101226,1
20110101,2
20110102,1
20110103,1
20110108,1
20110109,1
20110115,1
20110116,1
20110122,1
20110123,1
20110129,1
20110202,2
20110203,2
20110204,2
20110205,1
20110206,1
20110207,1
20110208,1
20110213,1
20110219,1
20110220,1
20110226,1
20110227,1
20110305,1
20110306,1
20110312,1
20110313,1
20110319,1
20110320,1
20110326,1
20110327,1
20110403,1
20110404,1
20110405,2
20110409,1
20110410,1
20110416,1
20110417,1
20110423,1
20110424,1
20110430,1
20110501,2
20110502,1
20110507,1
20110508,1
20110514,1
20110515,1
20110521,1
20110522,1
20110528,1
20110529,1
20110604,1
20110605,1
20110606,2
20110611,1
20110612,1
20110618,1
20110619,1
20110625,1
20110626,1
20110702,1
20110703,1
20110709,1
20110710,1
20110716,1
20110717,1
20110723,1
20110724,1
20110730,1
20110731,1
20110806,1
20110807,1
20110813,1
20110814,1
20110820,1
20110821,1
20110827,1
20110828,1
20110903,1
20110904,1
20110910,1
20110911,1
20110912,2
20110917,1
20110918,1
20110924,1
20110925,1
20111001,2
20111002,2
20111003,2
20111004,1
20111005,1
20111006,1
20111007,1
20111015,1
20111016,1
20111022,1
20111023,1
20111029,1
20111030,1
20111105,1
20111106,1
20111112,1
20111113,1
20111119,1
20111120,1
20111126,1
20111127,1
20111203,1
20111204,1
20111210,1
20111211,1
20111217,1
20111218,1
20111224,1
20111225,1
20111231,1
20120101,2
20120102,1
20120103,1
20120107,1
20120108,1
20120114,1
20120115,1
20120122,2
20120123,2
20120124,2
20120125,1
20120126,1
20120127,1
20120128,1
20120204,1
20120205,1
20120211,1
20120212,1
20120218,1
20120219,1
20120225,1
20120226,1
20120303,1
20120304,1
20120310,1
20120311,1
20120317,1
20120318,1
20120324,1
20120325,1
20120402,1
20120403,1
20120404,2
20120407,1
20120408,1
20120414,1
20120415,1
20120421,1
20120422,1
20120429,1
20120430,1
20120501,2
20120505,1
20120506,1
20120512,1
20120513,1
20120519,1
20120520,1
20120526,1
20120527,1
20120602,1
20120603,1
20120609,1
20120610,1
20120616,1
20120617,1
20120622,1
20120623,2
20120624,1
20120630,1
20120701,1
20120707,1
20120708,1
20120714,1
20120715,1
20120721,1
20120722,1
20120728,1
20120729,1
20120804,1
20120805,1
20120811,1
20120812,1
20120818,1
20120819,1
20120825,1
20120826,1
20120901,1
20120902,1
20120908,1
20120909,1
20120915,1
20120916,1
20120922,1
20120923,1
20120930,2
20121001,2
20121002,2
20121003,2
20121004,1
20121005,1
20121006,1
20121007,1
20121013,1
20121014,1
20121020,1
20121021,1
20121027,1
20121028,1
20121103,1
20121104,1
20121110,1
20121111,1
20121117,1
20121118,1
20121124,1
20121125,1
20121201,1
20121202,1
20121208,1
20121209,1
20121215,1
20121216,1
20121222,1
20121223,1
20121229,1
20121230,1
20130101,2
20130102,1
20130103,1
20130112,1
20130113,1
20130119,1
20130120,1
20130126,1
20130127,1
20130202,1
20130203,1
20130209,2
20130210,2
20130211,2
20130212,1
20130213,1
20130214,1
20130215,1
20130223,1
20130224,1
20130302,1
20130303,1
20130309,1
20130310,1
20130316,1
20130317,1
20130323,1
20130324,1
20130330,1
20130331,1
20130404,2
20130405,1
20130406,1
20130413,1
20130414,1
20130420,1
20130421,1
20130429,1
20130430,1
20130501,2
20130504,1
20130505,1
20130511,1
20130512,1
20130518,1
20130519,1
20130525,1
20130526,1
20130601,1
20130602,1
20130610,1
20130611,1
20130612,2
20130615,1
20130616,1
20130622,1
20130623,1
20130629,1
20130630,1
20130706,1
20130707,1
20130713,1
20130714,1
20130720,1
20130721,1
20130727,1
20130728,1
20130803,1
20130804,1
20130810,1
20130811,1
20130817,1
20130818,1
20130824,1
20130825,1
20130831,1
20130901,1
20130907,1
20130908,1
20130914,1
20130915,1
20130919,2
20130920,1
20130921,1
20130928,1
20131001,2
20131002,2
20131003,2
20131004,1
20131005,1
20131006,1
20131007,1
20131013,1
20131019,1
20131020,1
20131026,1
20131027,1
20131102,1
20131103,1
20131109,1
20131110,1
20131116,1
20131117,1
20131123,1
20131124,1
20131130,1
20131201,1
20131207,1
20131208,1
20131214,1
20131215,1
20131221,1
20131222,1
20131228,1
20131229,1
20140101,2
20140104,1
20140105,1
20140111,1
20140112,1
20140118,1
20140119,1
20140125,1
20140131,2
20140201,2
20140202,2
20140203,1
20140204,1
20140205,1
20140206,1
20140209,1
20140215,1
20140216,1
20140222,1
20140223,1
20140301,1
20140302,1
20140308,1
20140309,1
20140315,1
20140316,1
20140322,1
20140323,1
20140329,1
20140330,1
20140405,2
20140406,1
20140407,1
20140412,1
20140413,1
20140419,1
20140420,1
20140426,1
20140427,1
20140501,2
20140502,1
20140503,1
20140510,1
20140511,1
20140517,1
20140518,1
20140524,1
20140525,1
20140531,1
20140601,1
20140602,2
20140607,1
20140608,1
20140614,1
20140615,1
20140621,1
20140622,1
20140628,1
20140629,1
20140705,1
20140706,1
20140712,1
20140713,1
20140719,1
20140720,1
20140726,1
20140727,1
20140802,1
20140803,1
20140809,1
20140810,1
20140816,1
20140817,1
20140823,1
20140824,1
20140830,1
20140831,1
20140906,1
20140907,1
20140908,2
20140913,1
20140914,1
20140920,1
20140921,1
20140927,1
20141001,2
20141002,2
20141003,2
20141004,1
20141005,1
20141006,1
20141007,1
20141012,1
20141018,1
20141019,1
20141025,1
20141026,1
20141101,1
20141102,1
20141108,1
20141109,1
20141115,1
20141116,1
20141122,1
20141123,1
20141129,1
20141130,1
20141206,1
20141207,1
20141213,1
20141214,1
20141220,1
20141221,1
20141227,1
20141228,1
20150101,2
20150102,1
20150103,1
20150110,1
20150111,1
20150117,1
20150118,1
20150124,1
20150125,1
20150131,1
20150201,1
20150207,1
20150208,1
20150214,1
20150218,2
20150219,2
20150220,2
20150221,1
20150222,1
20150223,1
20150224,1
20150301,1
20150307,1
20150308,1
20150314,1
20150315,1
20150321,1
20150322,1
20150328,1
20150329,1
20150404,1
20150405,2
20150406,1
20150411,1
20150412,1
20150418,1
20150419,1
20150425,1
20150426,1
20150501,2
20150502,1
20150503,1
20150509,1
20150510,1
20150516,1
20150517,1
20150523,1
20150524,1
20150530,1
20150531,1
20150606,1
20150607,1
20150613,1
20150614,1
20150620,2
20150621,1
20150622,1
20150627,1
20150628,1
20150704,1
20150705,1
20150711,1
20150712,1
20150718,1
20150719,1
20150725,1
20150726,1
20150801,1
20150802,1
20150808,1
20150809,1
20150815,1
20150816,1
20150822,1
20150823,1
20150829,1
20150830,1
20150903,1
20150904,1
20150905,1
20150912,1
20150913,1
20150919,1
20150920,1
20150926,1
20150927,2
20151001,2
20151002,1
20151003,1
20151004,1
20151005,1
20151006,1
20151007,1
20151011,1
20151017,1
20151018,1
20151024,1
20151025,1
20151031,1
20151101,1
20151107,1
20151108,1
20151114,1
20151115,1
20151121,1
20151122,1
20151128,1
20151129,1
20151205,1
20151206,1
20151212,1
20151213,1
20151219,1
20151220,1
20151226,1
20151227,1
20160101,2
20160102,1
20160103,1
20160109,1
20160110,1
20160116,1
20160117,1
20160123,1
20160124,1
20160130,1
20160131,1
20160207,2
20160208,2
20160209,2
20160210,1
20160211,1
20160212,1
20160213,1
20160220,1
20160221,1
20160227,1
20160228,1
20160305,1
20160306,1
20160312,1
20160313,1
20160319,1
20160320,1
20160326,1
20160327,1
20160402,1
20160403,1
20160404,2
20160409,1
20160410,1
20160416,1
20160417,1
20160423,1
20160424,1
20160430,1
20160501,2
20160502,1
20160507,1
20160508,1
20160514,1
20160515,1
20160521,1
20160522,1
20160528,1
20160529,1
20160604,1
20160605,1
20160609,2
20160610,1
20160611,1
20160618,1
20160619,1
20160625,1
20160626,1
20160702,1
20160703,1
20160709,1
20160710,1
20160716,1
20160717,1
20160723,1
20160724,1
20160730,1
20160731,1
20160806,1
20160807,1
20160813,1
20160814,1
20160820,1
20160821,1
20160827,1
20160828,1
20160903,1
20160904,1
20160910,1
20160911,1
20160915,2
20160916,1
20160917,1
20160924,1
20160925,1
20161001,2
20161002,2
20161003,2
20161004,1
20161005,1
20161006,1
20161007,1
20161015,1
20161016,1
20161022,1
20161023,1
20161029,1
20161030,1
20161105,1
20161106,1
20161112,1
20161113,1
20161119,1
20161120,1
20161126,1
20161127,1
20161203,1
20161204,1
20161210,1
20161211,1
20161217,1
20161218,1
20161224,1
20161225,1
20161231,1
20170101,2
20170102,1
20170107,1
20170108,1
20170114,1
20170115,1
20170121,1
20170127,2
20170128,2
20170129,2
20170130,1
20170131,1
20170201,1
20170202,1
20170205,1
20170211,1
20170212,1
20170218,1
20170219,1
20170225,1
20170226,1
20170304,1
20170305,1
20170311,1
20170312,1
20170318,1
20170319,1
20170325,1
20170326,1
20170402,1
20170403,1
20170404,2
20170408,1
20170409,1
20170415,1
20170416,1
20170422,1
20170423,1
20170429,1
20170430,1
20170501,2
20170506,1
20170507,1
20170513,1
20170514,1
20170520,1
20170521,1
20170528,1
20170529,1
20170530,2
20170603,1
20170604,1
20170610,1
20170611,1
20170617,1
20170618,1
20170624,1
20170625,1
20170701,1
20170702,1
20170708,1
20170709,1
20170715,1
20170716,1
20170722,1
20170723,1
20170729,1
20170730,1
20170805,1
20170806,1
20170812,1
20170813,1
20170819,1
20170820,1
20170826,1
20170827,1
20170902,1
20170903,1
20170909,1
20170910,1
20170916,1
20170917,1
20170923,1
20170924,1
20171001,2
20171002,2
20171003,2
20171004,2
20171005,1
20171006,1
20171007,1
20171008,1
20171014,1
20171015,1
20171021,1
20171022,1
20171028,1
20171029,1
20171104,1
20171105,1
20171111,1
20171112,1
20171118,1
20171119,1
20171125,1
20171126,1
20171202,1
20171203,1
20171209,1
20171210,1
20171216,1
20171217,1
20171223,1
20171224,1
20171230,1
20171231,1
20180101,2
20180106,1
20180107,1
20180113,1
20180114,1
20180120,1
20180121,1
20180127,1
20180128,1
20180203,1
20180204,1
20180210,1
20180215,1
20180216,2
20180217,2
20180218,2
20180219,1
20180220,1
20180221,1
20180225,1
20180303,1
20180304,1
20180310,1
20180311,1
20180317,1
20180318,1
20180324,1
20180325,1
20180331,1
20180401,1
20180405,2
20180406,1
20180407,1
20180414,1
20180415,1
20180421,1
20180422,1
20180429,1
20180430,1
20180501,2
20180505,1
20180506,1
20180512,1
20180513,1
20180519,1
20180520,1
20180526,1
20180527,1
20180602,1
20180603,1
20180609,1
20180610,1
20180616,1
20180617,1
20180618,2
20180623,1
20180624,1
20180630,1
20180701,1
20180707,1
20180708,1
20180714,1
20180715,1
20180721,1
20180722,1
20180728,1
20180729,1
20180804,1
20180805,1
20180811,1
20180812,1
20180818,1
20180819,1
20180825,1
20180826,1
20180901,1
20180902,1
20180908,1
20180909,1
20180915,1
20180916,1
20180922,1
20180923,1
20180924,2
20181001,2
20181002,2
20181003,2
20181004,1
20181005,1
20181006,1
20181007,1
20181013,1
20181014,1
20181020,1
20181021,1
20181027,1
20181028,1
20181103,1
20181104,1
20181110,1
20181111,1
20181117,1
20181118,1
20181124,1
20181125,1
20181201,1
20181202,1
20181208,1
20181209,1
20181215,1
20181216,1
20181222,1
20181223,1
20181230,1
20181231,1
20190101,2
20190105,1
20190106,1
20190112,1
20190113,1
20190119,1
20190120,1
20190126,1
20190127,1
20190204,1
20190205,2
20190206,2
20190207,2
20190208,1
20190209,1
20190210,1
20190216,1
20190217,1
20190223,1
20190224,1
20190302,1
20190303,1
20190309,1
20190310,1
20190316,1
20190317,1
20190323,1
20190324,1
20190330,1
20190331,1
20190405,2
20190406,1
20190407,1
20190413,1
20190414,1
20190420,1
20190421,1
20190427,1
20190501,2
20190502,1
20190503,1
20190504,1
20190511,1
20190512,1
20190518,1
20190519,1
20190525,1
20190526,1
20190601,1
20190602,1
20190607,2
20190608,1
20190609,1
20190615,1
20190616,1
20190622,1
20190623,1
20190629,1
20190630,1
20190706,1
20190707,1
20190713,1
20190714,1
20190720,1
20190721,1
20190727,1
20190728,1
20190803,1
20190804,1
20190810,1
20190811,1
20190817,1
20190818,1
20190824,1
20190825,1
20190831,1
20190901,1
20190907,1
20190908,1
20190913,2
20190914,1
20190915,1
20190921,1
20190922,1
20190928,1
20191001,2
20191002,2
20191003,2
20191004,1
20191005,1
20191006,1
20191007,1
20191013,1
20191019,1
20191020,1
20191026,1
20191027,1
20191102,1
20191103,1
20191109,1
20191110,1
20191116,1
20191117,1
20191123,1
20191124,1
20191130,1
20191201,1
20191207,1
20191208,1
20191214,1
20191215,1
20191221,1
20191222,1
20191228,1
20191229,1
20200101,2
20200104,1
20200105,1
20200111,1
20200112,1
20200118,1
20200124,1
20200125,2
20200126,2
20200127,2
20200128,1
20200129,1
20200130,1
20200131,1
20200201,1
20200202,1
20200208,1
20200209,1
20200215,1
20200216,1
20200222,1
20200223,1
20200229,1
20200301,1
20200307,1
20200308,1
20200314,1
20200315,1
20200321,1
20200322,1
20200328,1
20200329,1
20200404,2
20200405,1
20200406,1
20200411,1
20200412,1
20200418,1
20200419,1
20200425,1
20200501,2
20200502,1
20200503,1
20200504,1
20200505,1
20200510,1
20200516,1
20200517,1
20200523,1
20200524,1
20200530,1
20200531,1
20200606,1
20200607,1
20200613,1
20200614,1
20200620,1
20200621,1
20200625,2
20200626,1
20200627,1
20200704,1
20200705,1
20200711,1
20200712,1
20200718,1
20200719,1
20200725,1
20200726,1
20200801,1
20200802,1
20200808,1
20200809,1
20200815,1
20200816,1
20200822,1
20200823,1
20200829,1
20200830,1
20200905,1
20200906,1
20200912,1
20200913,1
20200919,1
20200920,1
20200926,1
20201001,2
20201002,2
20201003,2
20201004,1
20201005,1
20201006,1
20201007,1
20201008,1
20201011,1
20201017,1
20201018,1
20201024,1
20201025,1
20201031,1
20201101,1
20201107,1
20201108,1
20201114,1
20201115,1
20201121,1
20201122,1
20201128,1
20201129,1
20201205,1
20201206,1
20201212,1
20201213,1
20201219,1
20201220,1
20201226,1
20201227,1
